filter,class,count,grad_rate_mean,grad_rate_sd,concurrent_mean,concurrent_sd,post_enroll_rate_mean,post_enroll_rate_sd,four_rate_mean,four_rate_sd,two_rate_mean,two_rate_sd,stem_mean,stem_sd,HLAA_rate_mean,HLAA_rate_sd
,overall,41603,0.7417013196163739,,0.03281013388457563,,0.6820421604211234,,0.2153931206884119,,0.2664711679446194,,0.044011249188760426,,0.3989375766170709,
,hs_name,170,0.7343516279832265,0.15917814782884454,0.017796966452061688,0.027804681687427002,0.6008794683542286,0.13924672923455753,0.14895706486267654,0.14952750194687495,0.1589697036968011,0.15518340221336574,0.016252580575684364,0.029238077255661486,0.3657092494434314,0.12962292547567042
,district,122,0.7271840669029755,0.1565894664710072,0.012623619188655033,0.020786173213444514,0.5778299572275329,0.12525103688414757,0.11692376540220603,0.11476339251990911,0.12773760818280078,0.12415342117999419,0.011738018245347443,0.023592979051551482,0.35096140817959803,0.11417110117835348
&gender=F,overall,20143,0.7776895199324827,,0.029042347217395622,,0.7153849972695229,,0.2521967929305466,,0.31092687285905773,,0.033162885369607306,,0.43335153651392544,
&gender=F,hs_name,127,0.8036758337638986,0.13848216700874075,0.0066652224166720685,0.0201937215529319,0.6510154014222164,0.14642831810802379,0.2152628818373796,0.19154729274679574,0.2213608330508136,0.1935860015106643,0.00678794082472336,0.023022308172398136,0.42404555595693294,0.16283739349069712
&gender=F,district,84,0.8028724542556308,0.10939256359090993,0.008533464135189425,0.018947254727383383,0.6262185586333295,0.1254936771593076,0.17852642527525792,0.14789898665517015,0.1890658283649482,0.15478776452616072,0.007895473646002994,0.021749770977366762,0.40902931615015686,0.13772027561109143
&gender=M,overall,21167,0.7103510180942032,,0.03392072565786366,,0.6489346624462606,,0.1806113289554495,,0.2186894694571739,,0.04970000472433505,,0.3659942363112392,
&gender=M,hs_name,138,0.6893738810600217,0.1697471397320486,0.014373077268735572,0.029963520560515444,0.5507811855564219,0.1499350475365633,0.09814696294067908,0.12934982759745794,0.10098295300319017,0.1318263994306444,0.014729954323980197,0.03277894988060523,0.326778498789838,0.12338326946529178
&gender=M,district,95,0.6853424056973613,0.15457419383668072,0.013309879588135783,0.026021770311294753,0.5288890016196949,0.13793181775978489,0.07093177024461812,0.10424650682638864,0.07602833892098355,0.10955323458381871,0.01177515358889846,0.029570001673267593,0.32252539603190994,0.10379047416179125
&ethnicity=1,overall,777,0.6435006435006435,,0.0,,0.574002574002574,,0.07078507078507079,,0.0888030888030888,,0.0,,0.28185328185328185,
&ethnicity=1,hs_name,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
&ethnicity=1,district,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
&ethnicity=2,overall,1700,0.8458823529411764,,0.0,,0.7735294117647059,,0.36764705882352944,,0.3841176470588235,,0.10176470588235294,,0.4894117647058824,
&ethnicity=2,hs_name,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
&ethnicity=2,district,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
&ethnicity=3,overall,965,0.649740932642487,,0.0,,0.6974093264248704,,0.11813471502590674,,0.12746113989637306,,0.0,,0.21968911917098446,
&ethnicity=3,hs_name,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
&ethnicity=3,district,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
&ethnicity=4,overall,3930,0.67735368956743,,0.0,,0.48193384223918573,,0.0732824427480916,,0.09134860050890585,,0.0061068702290076335,,0.3564885496183206,
&ethnicity=4,hs_name,33,0.6687604429967033,0.11267083328469234,0.0,0.0,0.30922494690346086,0.12164696473429919,0.005663680362475543,0.022410518062918702,0.005663680362475543,0.022410518062918702,0.0,0.0,0.3838885575724747,0.11224925463072957
&ethnicity=4,district,28,0.6688751680345242,0.1170626526554018,0.0,0.0,0.346934131762869,0.09012701615341043,0.019956881335159025,0.04374652050350619,0.019956881335159025,0.04374652050350619,0.0,0.0,0.38280535864131576,0.1037515451928336
&ethnicity=5,overall,30783,0.7822499431504402,,0.0030211480362537764,,0.7173439885651172,,0.24494038917584382,,0.27960237793587367,,0.0492479615372121,,0.41116850209531236,
&ethnicity=5,hs_name,152,0.7698176234691649,0.13530395871401923,0.0,0.0,0.631661444245981,0.14857895201862167,0.1720203546901734,0.16327339619423012,0.17584486966070179,0.1649176286155235,0.018092932291213074,0.03250061961951084,0.3815968490316411,0.12369991621166078
&ethnicity=5,district,109,0.7688471471931371,0.10753741024144411,0.0001514322865005907,0.0009072220999351985,0.6006904286499871,0.13505330758655265,0.13563711435448214,0.12748621563183538,0.14094086097837655,0.13197370394601535,0.01309569816510165,0.0268126557532217,0.37076700787614664,0.09946629331745903
&ethnicity=6,overall,157,0.732484076433121,,0.0,,0.6815286624203821,,0.20382165605095542,,0.20382165605095542,,0.0,,0.33121019108280253,
&ethnicity=6,hs_name,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
&ethnicity=6,district,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
&ethnicity=1&ethnicity=2&ethnicity=3&ethnicity=4&ethnicity=6,overall,7676,0.7046638874413758,,0.002344971339239187,,0.5969254820218864,,0.15359562272016675,,0.1752214695153726,,0.030875455966649295,,0.36633663366336633,
&ethnicity=1&ethnicity=2&ethnicity=3&ethnicity=4&ethnicity=6,hs_name,58,0.7089367952948166,0.1305001339293384,0.0,0.0,0.46651826092687315,0.13797279882652505,0.07854447690684387,0.12679391146493163,0.07854447690684387,0.12679391146493163,0.006655439165168872,0.025965469446585992,0.3733724917510309,0.11945276982723305
