filter,inPov,notPov,povRate
&hs_name=Albany_Options_School,0,9,0.0
&hs_name=Aloha_High_School,122,211,0.3663663663663664
&hs_name=Amity_High_School,8,14,0.36363636363636365
&hs_name=Armadillo_Technical_Institute,0,12,0.0
&hs_name=Arts_and_Communiction_Magnet_Academy,0,19,0.0
&hs_name=Ashland_High_School,0,210,0.0
&hs_name=Astoria_Senior_High_School,18,71,0.20224719101123595
&hs_name=Baker_High_School,28,61,0.3146067415730337
&hs_name=Bandon_Senior_High_School,32,8,0.8
&hs_name=Banks_High_School,7,58,0.1076923076923077
&hs_name=Beaverton_High_School,110,328,0.2511415525114155
&hs_name=Bend_Senior_High_School,57,211,0.2126865671641791
&hs_name=Benson_Polytechnic_High_School,137,217,0.3870056497175141
&hs_name=Bonanza_School,0,7,0.0
&hs_name=Brookings_Harbor_High_School,44,54,0.4489795918367347
&hs_name=Burns_High_School,7,25,0.21875
&hs_name=Butte_Falls_Charter_School,0,0,-1
&hs_name=Canby_High_School,87,295,0.22774869109947643
&hs_name=Cascade_Locks_School,7,0,1.0
&hs_name=Cascade_Senior_High_School,44,91,0.32592592592592595
&hs_name=Centennial_High_School,102,287,0.2622107969151671
&hs_name=Centennial_Learning_Center,0,7,0.0
&hs_name=Central_High_School,77,84,0.4782608695652174
&hs_name=Central_Linn_High_School,7,21,0.25
&hs_name=Central_Medford_High_School,22,42,0.34375
&hs_name=Century_High_School,88,214,0.2913907284768212
&hs_name=Chiloquin_High_School,14,0,1.0
&hs_name=Churchill_High_School,34,227,0.13026819923371646
&hs_name=Clackamas_High_School,18,406,0.04245283018867924
&hs_name=Clatskanie_Middle_High_School,0,35,0.0
&hs_name=Cleveland_High_School,47,215,0.17938931297709923
&hs_name=Colton_High_School,0,24,0.0
&hs_name=Community_School,18,10,0.6428571428571429
&hs_name=Community_Schoolhouse,7,8,0.4666666666666667
&hs_name=Coquille_High_School,23,29,0.4423076923076923
&hs_name=Corbett_High_School,0,11,0.0
&hs_name=Corvallis_High_School,28,218,0.11382113821138211
&hs_name=Cottage_Grove_High_School,75,80,0.4838709677419355
&hs_name=Crater_High_School,62,206,0.23134328358208955
&hs_name=Crescent_Valley_High_School,14,192,0.06796116504854369
&hs_name=Creswell_High_School,0,23,0.0
&hs_name=Crook_County_High_School,69,117,0.3709677419354839
&hs_name=Crow_Middle_High_School,0,9,0.0
&hs_name=Culver_High_School,0,0,-1
&hs_name=Dallas_High_School,54,150,0.2647058823529412
&hs_name=David_Douglas_High_School,298,301,0.4974958263772955
&hs_name=Dayton_High_School,23,14,0.6216216216216216
&hs_name=Destinations_Academy,7,0,1.0
&hs_name=Douglas_High_School,43,49,0.4673913043478261
&hs_name=Eagle_Point_High_School,116,140,0.453125
&hs_name=Edwin_Brown_High_School,0,0,-1
&hs_name=Elgin_High_School,10,0,1.0
&hs_name=Elkton_Charter_School,0,0,-1
&hs_name=Ellen_Stevens_Community_Academy,0,0,-1
&hs_name=Elmira_High_School,20,55,0.26666666666666666
&hs_name=Estacada_High_School,15,79,0.1595744680851064
&hs_name=Eugene_Education_Options,0,0,-1
&hs_name=Falcon_Heights_Academy,0,7,0.0
&hs_name=Fir_Ridge_Campus,25,0,1.0
&hs_name=Forest_Grove_High_School,116,188,0.3815789473684211
&hs_name=Foster_CSC_SLC_Sites,8,0,1.0
&hs_name=Franklin_High_School,108,192,0.36
&hs_name=Gaston_Jr_Sr_High_School,0,7,0.0
&hs_name=Gateways_High_School,7,0,1.0
&hs_name=Gervais_High_School,37,8,0.8222222222222222
&hs_name=Gilchrist_School,0,0,-1
&hs_name=Gladstone_High_School,29,147,0.16477272727272727
&hs_name=Glencoe_High_School,71,238,0.2297734627831715
&hs_name=Glendale_High_School,0,14,0.0
&hs_name=Glide_High_School,8,20,0.2857142857142857
&hs_name=Gold_Beach_High_School,0,8,0.0
&hs_name=Grant_High_School,56,368,0.1320754716981132
&hs_name=Grant_Union_Junior_Senior_High_School,7,23,0.23333333333333334
&hs_name=Grants_Pass_High_School,104,284,0.26804123711340205
&hs_name=Gresham_High_School,93,282,0.248
&hs_name=Harrisburg_High_School,0,15,0.0
&hs_name=Helix_School,0,0,-1
&hs_name=Henley_High_School,33,72,0.3142857142857143
&hs_name=Heppner_Junior_Senior_High_School,7,0,1.0
&hs_name=Hermiston_High_School,82,185,0.30711610486891383
&hs_name=Hidden_Valley_High_School,82,78,0.5125
&hs_name=Hillsboro_High_School,95,206,0.31561461794019935
&hs_name=Hillsboro_SD_1J,0,11,0.0
&hs_name=Hood_River_Valley_High_School,82,138,0.37272727272727274
&hs_name=Illinois_Valley_High_School,55,21,0.7236842105263158
&hs_name=Jefferson_High_School,133,63,0.6785714285714286
&hs_name=Jewell_School,0,0,-1
&hs_name=John_C_Fremont_Middle_School,0,8,0.0
&hs_name=John_F_Kennedy_High_School,0,10,0.0
&hs_name=Joseph_Charter_School,0,7,0.0
&hs_name=Joseph_Lane_Middle_School,0,38,0.0
